input.CCP0,input.asubaral,0.80894
input.CCP1,input.asubaral,0.02162
input.dcu1,input.asubaral,0.00306
input.dcu2,input.asubaral,0.00110
input.dpsearch1,input.asubaral,0.76247
input.dpsearch2,input.asubaral,0.71684
input.DUTAdHoc1,input.asubaral,0.00110
input.DUTAdHoc2,input.asubaral,0.00167
input.genome1,input.asubaral,0.13074
input.genome2,input.asubaral,0.54553
input.i2r1,input.asubaral,0.00136
input.i2r2,input.asubaral,0.00205
input.iasl1,input.asubaral,0.00089
input.iasl2,input.asubaral,0.00450
input.ibmadz05bs,input.asubaral,0.00000
input.ibmadz05us,input.asubaral,0.00000
input.iitprf011003,input.asubaral,0.03437
input.MARYGEN1,input.asubaral,0.36456
input.NCBIMAN,input.asubaral,0.33346
input.NCBITHQ,input.asubaral,0.46822
input.NLMfusionA,input.asubaral,0.00045
input.NLMfusionB,input.asubaral,0.00029
input.NTUgah1,input.asubaral,0.00009
input.NTUgah2,input.asubaral,0.00003
input.OHSUall,input.asubaral,0.18357
input.OHSUkey,input.asubaral,0.00782
input.PDnoSE,input.asubaral,0.01320
input.PDSESe02,input.asubaral,0.14685
input.SFUshi,input.asubaral,0.09054
input.THUIRgen1S,input.asubaral,0.00011
input.THUIRgen2P,input.asubaral,0.00018
input.tnog10,input.asubaral,0.00205
input.tnog10p,input.asubaral,0.00045
input.UAmscombGeFb,input.asubaral,0.00018
input.UAmscombGeMl,input.asubaral,0.02162
input.UBIgeneA,input.asubaral,0.01112
input.UICgen1,input.asubaral,0.43197
input.UIowa05GN101,input.asubaral,0.95180
input.UIowa05GN102,input.asubaral,0.76247
input.UIUCgAuto,input.asubaral,0.00029
input.UIUCgInt,input.asubaral,0.00002
input.UMD01,input.asubaral,0.14685
input.UMD02,input.asubaral,0.01112
input.UniGe2,input.asubaral,0.00251
input.UniGeNe,input.asubaral,0.01112
input.UniNeHug2,input.asubaral,0.00001
input.UniNeHug2c,input.asubaral,0.00136
input.uta05a,input.asubaral,0.00014
input.uta05i,input.asubaral,0.00018
input.uwmtEg05,input.asubaral,0.00011
input.uwmtEg05fb,input.asubaral,0.00371
input.wim1,input.asubaral,0.13074
input.wim2,input.asubaral,0.54553
input.YAMAHASHI1,input.asubaral,0.62868
input.YAMAHASHI2,input.asubaral,0.85610
input.york05ga1,input.asubaral,0.00000
input.york05ga2,input.asubaral,0.00029
input.york05ga3,input.asubaral,0.00001
input.york05ga4,input.asubaral,0.00167
input.york05ga5,input.asubaral,0.00089
input.york05gm1,input.asubaral,0.00000
input.CCP1,input.CCP0,0.01112
input.dcu1,input.CCP0,0.00653
input.dcu2,input.CCP0,0.00251
input.dpsearch1,input.CCP0,0.58642
input.dpsearch2,input.CCP0,0.54553
