input.Brkly10,input.ACQADH,0.00000
input.Brkly9,input.ACQADH,0.98848
input.citri1,input.ACQADH,0.11185
input.citri2,input.ACQADH,0.02398
input.citya1,input.ACQADH,0.00000
input.citym1,input.ACQADH,0.00039
input.CLARTF,input.ACQADH,0.00000
input.CLARTN,input.ACQADH,0.00000
input.CnQst1,input.ACQADH,0.00000
input.CnQst2,input.ACQADH,0.00000
input.CrnlAE,input.ACQADH,0.00000
input.CrnlAL,input.ACQADH,0.00000
input.DCU951,input.ACQADH,0.26016
input.DCU952,input.ACQADH,0.00000
input.fsclt1,input.ACQADH,0.74535
input.fsclt2,input.ACQADH,0.60182
input.gmu1,input.ACQADH,0.00089
input.gmu2,input.ACQADH,0.96070
input.INQ201,input.ACQADH,0.00005
input.INQ202,input.ACQADH,0.00000
input.INTXT2,input.ACQADH,0.08623
input.issah1,input.ACQADH,0.00001
input.issah2,input.ACQADH,0.00003
input.nyuge3,input.ACQADH,0.52324
input.nyuge4,input.ACQADH,0.00001
input.padreA,input.ACQADH,0.64665
input.padreZ,input.ACQADH,0.00003
input.pircs1,input.ACQADH,0.00000
input.pircs2,input.ACQADH,0.00000
input.siems1,input.ACQADH,0.00387
input.uwgcl1,input.ACQADH,0.00000
input.virtu4,input.ACQADH,0.21512
input.Brkly9,input.Brkly10,0.00000
input.citri1,input.Brkly10,0.00028
input.citri2,input.Brkly10,0.00300
input.citya1,input.Brkly10,0.64401
input.citym1,input.Brkly10,0.09368
input.CLARTF,input.Brkly10,0.96482
input.CLARTN,input.Brkly10,0.67276
input.CnQst1,input.Brkly10,0.99379
input.CnQst2,input.Brkly10,0.00185
input.CrnlAE,input.Brkly10,0.25747
input.CrnlAL,input.Brkly10,0.51158
input.DCU951,input.Brkly10,0.00000
input.DCU952,input.Brkly10,0.00000
input.fsclt1,input.Brkly10,0.00000
input.fsclt2,input.Brkly10,0.00000
input.gmu1,input.Brkly10,0.05723
input.gmu2,input.Brkly10,0.00000
input.INQ201,input.Brkly10,0.23474
input.INQ202,input.Brkly10,0.37348
input.INTXT2,input.Brkly10,0.00045
input.issah1,input.Brkly10,0.00000
input.issah2,input.Brkly10,0.00000
input.nyuge3,input.Brkly10,0.00000
input.nyuge4,input.Brkly10,0.41891
input.padreA,input.Brkly10,0.00000
input.padreZ,input.Brkly10,0.28541
input.pircs1,input.Brkly10,0.78575
input.pircs2,input.Brkly10,0.10419
input.siems1,input.Brkly10,0.01946
input.uwgcl1,input.Brkly10,0.02360
input.virtu4,input.Brkly10,0.00000
input.citri1,input.Brkly9,0.11514
input.citri2,input.Brkly9,0.02490
input.citya1,input.Brkly9,0.00000
input.citym1,input.Brkly9,0.00041
input.CLARTF,input.Brkly9,0.00000
input.CLARTN,input.Brkly9,0.00000
input.CnQst1,input.Brkly9,0.00000
input.CnQst2,input.Brkly9,0.00000
input.CrnlAE,input.Brkly9,0.00000
input.CrnlAL,input.Brkly9,0.00000
input.DCU951,input.Brkly9,0.25410
input.DCU952,input.Brkly9,0.00000
input.fsclt1,input.Brkly9,0.73444
input.fsclt2,input.Brkly9,0.59181
input.gmu1,input.Brkly9,0.00093
input.gmu2,input.Brkly9,0.94920
input.INQ201,input.Brkly9,0.00006
input.INQ202,input.Brkly9,0.00000
input.INTXT2,input.Brkly9,0.08891
input.issah1,input.Brkly9,0.00001
input.issah2,input.Brkly9,0.00003
input.nyuge3,input.Brkly9,0.53268
input.nyuge4,input.Brkly9,0.00001
input.padreA,input.Brkly9,0.65706
input.padreZ,input.Brkly9,0.00003
input.pircs1,input.Brkly9,0.00000
input.pircs2,input.Brkly9,0.00000
input.siems1,input.Brkly9,0.00405
input.uwgcl1,input.Brkly9,0.00000
input.virtu4,input.Brkly9,0.20983
input.citri2,input.citri1,0.50445
input.citya1,input.citri1,0.00151
input.citym1,input.citri1,0.05008
input.CLARTF,input.citri1,0.00033
input.CLARTN,input.citri1,0.00131
input.CnQst1,input.citri1,0.00029
input.CnQst2,input.citri1,0.00000
input.CrnlAE,input.citri1,0.00000
input.CrnlAL,input.citri1,0.00002
input.DCU951,input.citri1,0.00661
input.DCU952,input.citri1,0.00000
input.fsclt1,input.citri1,0.05553
input.fsclt2,input.citri1,0.03471
input.gmu1,input.citri1,0.08292
input.gmu2,input.citri1,0.10117
input.INQ201,input.citri1,0.01439
input.INQ202,input.citri1,0.00001
input.INTXT2,input.citri1,0.89999
input.issah1,input.citri1,0.00000
input.issah2,input.citri1,0.00000
input.nyuge3,input.citri1,0.34131
input.nyuge4,input.citri1,0.00469
input.padreA,input.citri1,0.25784
input.padreZ,input.citri1,0.01025
input.pircs1,input.citri1,0.00077
input.pircs2,input.citri1,0.00000
input.siems1,input.citri1,0.19396
input.uwgcl1,input.citri1,0.00000
input.virtu4,input.citri1,0.00466
input.citya1,input.citri2,0.01221
input.citym1,input.citri2,0.19644
input.CLARTF,input.citri2,0.00346
input.CLARTN,input.citri2,0.01091
input.CnQst1,input.citri2,0.00307
input.CnQst2,input.citri2,0.00000
