input.NUSCHUA1,input.EXPMANUAL,0.00000
input.NUSCHUA2,input.EXPMANUAL,0.00000
input.SabLeg06aa1,input.EXPMANUAL,0.37916
input.SabLeg06ab1,input.EXPMANUAL,0.10982
input.SabLeg06ao2,input.EXPMANUAL,0.11899
input.SabLeg06ar1,input.EXPMANUAL,0.03088
input.SabLeg06arb1,input.EXPMANUAL,0.10982
input.SabLeg06arn1,input.EXPMANUAL,0.10122
input.UMKCB,input.EXPMANUAL,0.00352
input.UMKCB2,input.EXPMANUAL,0.01179
input.UMKCBQE10,input.EXPMANUAL,0.00000
input.UMKCBQE5,input.EXPMANUAL,0.00003
input.UMKCQE100,input.EXPMANUAL,0.00000
input.UMKCQE25,input.EXPMANUAL,0.00001
input.UMKCSN,input.EXPMANUAL,0.00001
input.UMKCSW,input.EXPMANUAL,0.00001
input.UmdBase,input.EXPMANUAL,0.00000
input.UmdBool,input.EXPMANUAL,0.00000
input.UmdBoolAuto,input.EXPMANUAL,0.00000
input.UmdComb,input.EXPMANUAL,0.00000
input.humL06B,input.EXPMANUAL,0.49677
input.humL06dvo,input.EXPMANUAL,0.02518
input.humL06t,input.EXPMANUAL,0.49677
input.humL06t0,input.EXPMANUAL,0.00937
input.humL06tv,input.EXPMANUAL,0.02518
input.humL06tvc,input.EXPMANUAL,0.02518
input.humL06tve,input.EXPMANUAL,0.08563
input.humL06tvo,input.EXPMANUAL,0.01835
input.humL06tvz,input.EXPMANUAL,0.00000
input.refL06B,input.EXPMANUAL,0.00000
input.sableg06ao1,input.EXPMANUAL,0.12875
input.york06la01,input.EXPMANUAL,0.00309
input.york06la02,input.EXPMANUAL,0.00309
input.NUSCHUA2,input.NUSCHUA1,0.84158
input.SabLeg06aa1,input.NUSCHUA1,0.00001
input.SabLeg06ab1,input.NUSCHUA1,0.00024
input.SabLeg06ao2,input.NUSCHUA1,0.00020
input.SabLeg06ar1,input.NUSCHUA1,0.00182
input.SabLeg06arb1,input.NUSCHUA1,0.00024
input.SabLeg06arn1,input.NUSCHUA1,0.00028
input.UMKCB,input.NUSCHUA1,0.01835
input.UMKCB2,input.NUSCHUA1,0.00581
input.UMKCBQE10,input.NUSCHUA1,0.96811
input.UMKCBQE5,input.NUSCHUA1,0.28044
input.UMKCQE100,input.NUSCHUA1,0.84158
input.UMKCQE25,input.NUSCHUA1,0.44754
input.UMKCSN,input.NUSCHUA1,0.40120
input.UMKCSW,input.NUSCHUA1,0.44754
input.UmdBase,input.NUSCHUA1,0.90454
input.UmdBool,input.NUSCHUA1,0.74912
input.UmdBoolAuto,input.NUSCHUA1,0.81045
input.UmdComb,input.NUSCHUA1,0.52243
input.humL06B,input.NUSCHUA1,0.00000
input.humL06dvo,input.NUSCHUA1,0.00238
input.humL06t,input.NUSCHUA1,0.00000
input.humL06t0,input.NUSCHUA1,0.00740
input.humL06tv,input.NUSCHUA1,0.00238
input.humL06tvc,input.NUSCHUA1,0.00238
input.humL06tve,input.NUSCHUA1,0.00037
input.humL06tvo,input.NUSCHUA1,0.00352
input.humL06tvz,input.NUSCHUA1,0.71901
input.refL06B,input.NUSCHUA1,0.06594
input.sableg06ao1,input.NUSCHUA1,0.00017
input.york06la01,input.NUSCHUA1,0.02042
input.york06la02,input.NUSCHUA1,0.02042
input.SabLeg06aa1,input.NUSCHUA2,0.00003
input.SabLeg06ab1,input.NUSCHUA2,0.00051
input.SabLeg06ao2,input.NUSCHUA2,0.00044
input.SabLeg06ar1,input.NUSCHUA2,0.00352
input.SabLeg06arb1,input.NUSCHUA2,0.00051
input.SabLeg06arn1,input.NUSCHUA2,0.00059
input.UMKCB,input.NUSCHUA2,0.03088
input.UMKCB2,input.NUSCHUA2,0.01052
input.UMKCBQE10,input.NUSCHUA2,0.81045
input.UMKCBQE5,input.NUSCHUA2,0.37916
input.UMKCQE100,input.NUSCHUA2,0.68934
input.UMKCQE25,input.NUSCHUA2,0.57572
input.UMKCSN,input.NUSCHUA2,0.52243
input.UMKCSW,input.NUSCHUA2,0.57572
input.UmdBase,input.NUSCHUA2,0.74912
input.UmdBool,input.NUSCHUA2,0.60329
input.UmdBoolAuto,input.NUSCHUA2,0.96811
input.UmdComb,input.NUSCHUA2,0.66014
input.humL06B,input.NUSCHUA2,0.00001
input.humL06dvo,input.NUSCHUA2,0.00454
input.humL06t,input.NUSCHUA2,0.00001
input.humL06t0,input.NUSCHUA2,0.01320
input.humL06tv,input.NUSCHUA2,0.00454
input.humL06tvc,input.NUSCHUA2,0.00454
input.humL06tve,input.NUSCHUA2,0.00079
input.humL06tvo,input.NUSCHUA2,0.00656
input.humL06tvz,input.NUSCHUA2,0.57572
input.refL06B,input.NUSCHUA2,0.04148
input.sableg06ao1,input.NUSCHUA2,0.00037
input.york06la01,input.NUSCHUA2,0.03412
input.york06la02,input.NUSCHUA2,0.03412
input.SabLeg06ab1,input.SabLeg06aa1,0.47180
input.SabLeg06ao2,input.SabLeg06aa1,0.49677
input.SabLeg06ar1,input.SabLeg06aa1,0.20082
input.SabLeg06arb1,input.SabLeg06aa1,0.47180
input.SabLeg06arn1,input.SabLeg06aa1,0.44754
input.UMKCB,input.SabLeg06aa1,0.04148
input.UMKCB2,input.SabLeg06aa1,0.10122
input.UMKCBQE10,input.SabLeg06aa1,0.00001
input.UMKCBQE5,input.SabLeg06aa1,0.00091
input.UMKCQE100,input.SabLeg06aa1,0.00000
input.UMKCQE25,input.SabLeg06aa1,0.00028
input.UMKCSN,input.SabLeg06aa1,0.00037
input.UMKCSW,input.SabLeg06aa1,0.00028
input.UmdBase,input.SabLeg06aa1,0.00001
input.UmdBool,input.SabLeg06aa1,0.00000
input.UmdBoolAuto,input.SabLeg06aa1,0.00003
input.UmdComb,input.SabLeg06aa1,0.00017
input.humL06B,input.SabLeg06aa1,0.84158
input.humL06dvo,input.SabLeg06aa1,0.17410
input.humL06t,input.SabLeg06aa1,0.84158
input.humL06t0,input.SabLeg06aa1,0.08563
input.humL06tv,input.SabLeg06aa1,0.17410
input.humL06tvc,input.SabLeg06aa1,0.17410
input.humL06tve,input.SabLeg06aa1,0.40120
input.humL06tvo,input.SabLeg06aa1,0.13912
input.humL06tvz,input.SabLeg06aa1,0.00000
input.refL06B,input.SabLeg06aa1,0.00000
input.sableg06ao1,input.SabLeg06aa1,0.52243
input.york06la01,input.SabLeg06aa1,0.03764
input.york06la02,input.SabLeg06aa1,0.03764
