input.ajouai0207,input.ajouai0206,0.93504
input.ajouai0208,input.ajouai0206,0.41504
input.ajouai0209,input.ajouai0206,0.22148
input.ajouai0210,input.ajouai0206,0.93504
input.CARROT2A,input.ajouai0206,0.01809
input.CARROT2B,input.ajouai0206,1.00000
input.CARROT2C,input.ajouai0206,0.51437
input.CARROT2D,input.ajouai0206,1.00000
input.CARROT2E,input.ajouai0206,0.14235
input.csiro02td1,input.ajouai0206,0.07295
input.csiro02td2,input.ajouai0206,0.51437
input.csiro02td3,input.ajouai0206,0.14235
input.csiro02td4,input.ajouai0206,0.14235
input.csiro02td5,input.ajouai0206,0.12147
input.fduwt11b0,input.ajouai0206,0.00013
input.fduwt11o1,input.ajouai0206,0.00000
input.fduwt11o2,input.ajouai0206,0.00000
input.fduwt11t1,input.ajouai0206,0.00000
input.fduwt11t2,input.ajouai0206,0.00000
input.ibmHaifaAP,input.ajouai0206,0.00000
input.ibmHaifaBase,input.ajouai0206,0.00000
input.ibmHaifaPR,input.ajouai0206,0.00000
input.ibmHaifaT10,input.ajouai0206,0.00000
input.ibmHaifaT10D,input.ajouai0206,0.00000
input.icttd1,input.ajouai0206,0.00000
input.icttd2,input.ajouai0206,0.00000
input.icttd3,input.ajouai0206,0.00001
input.Mercah,input.ajouai0206,0.00000
input.Mercure,input.ajouai0206,0.00046
input.MercureLynx,input.ajouai0206,0.03408
input.MU111,input.ajouai0206,0.00000
input.MU212,input.ajouai0206,0.03408
input.MU313,input.ajouai0206,0.01448
input.MU525,input.ajouai0206,0.00000
input.MU624,input.ajouai0206,0.00001
input.pirc2Wd1,input.ajouai0206,0.28934
input.pirc2Wd2,input.ajouai0206,0.03408
input.pltr02wt1,input.ajouai0206,0.00000
input.pltr02wt2,input.ajouai0206,0.00000
input.pltr02wt3,input.ajouai0206,0.00000
input.pltr02wt4,input.ajouai0206,0.00000
input.pltr02wt5,input.ajouai0206,0.19220
input.TDtfidf,input.ajouai0206,0.68362
input.TDwsdtfidf,input.ajouai0206,0.51437
input.thutd1,input.ajouai0206,0.00000
input.thutd2,input.ajouai0206,0.00000
input.thutd3,input.ajouai0206,0.00000
input.thutd4,input.ajouai0206,0.00000
input.thutd5,input.ajouai0206,0.00000
input.UAmsT02WtA,input.ajouai0206,0.07295
input.UAmsT02WtAcs,input.ajouai0206,0.68362
input.UAmsT02WtAri,input.ajouai0206,0.74441
input.UAmsT02WtT,input.ajouai0206,0.00000
input.UAmsT02WtTri,input.ajouai0206,0.62482
input.uic0101,input.ajouai0206,0.07295
input.uic0102,input.ajouai0206,0.32804
input.uic0103,input.ajouai0206,0.16587
input.uic0104,input.ajouai0206,0.05045
input.UniNEdi1,input.ajouai0206,0.25383
input.UniNEdi2,input.ajouai0206,0.36995
input.UniNEdi3,input.ajouai0206,0.36995
input.UniNEdi4,input.ajouai0206,0.00046
input.UniNEdi5,input.ajouai0206,0.00000
input.uog01ctaialh,input.ajouai0206,0.00256
input.uog02ctadh,input.ajouai0206,0.01809
input.uog03ctadqh,input.ajouai0206,0.00000
input.uog04cta2dqh,input.ajouai0206,0.00000
input.uog05tad,input.ajouai0206,0.00000
input.yedi01,input.ajouai0206,0.00013
input.yedi01no,input.ajouai0206,0.00024
input.ajouai0208,input.ajouai0207,0.46322
input.ajouai0209,input.ajouai0207,0.25383
input.ajouai0210,input.ajouai0207,0.87051
input.CARROT2A,input.ajouai0207,0.01448
input.CARROT2B,input.ajouai0207,0.93504
input.CARROT2C,input.ajouai0207,0.46322
input.CARROT2D,input.ajouai0207,0.93504
input.CARROT2E,input.ajouai0207,0.16587
input.csiro02td1,input.ajouai0207,0.06084
input.csiro02td2,input.ajouai0207,0.46322
input.csiro02td3,input.ajouai0207,0.16587
input.csiro02td4,input.ajouai0207,0.16587
input.csiro02td5,input.ajouai0207,0.10308
input.fduwt11b0,input.ajouai0207,0.00009
input.fduwt11o1,input.ajouai0207,0.00000
input.fduwt11o2,input.ajouai0207,0.00000
input.fduwt11t1,input.ajouai0207,0.00000
input.fduwt11t2,input.ajouai0207,0.00000
input.ibmHaifaAP,input.ajouai0207,0.00000
input.ibmHaifaBase,input.ajouai0207,0.00000
input.ibmHaifaPR,input.ajouai0207,0.00000
input.ibmHaifaT10,input.ajouai0207,0.00000
input.ibmHaifaT10D,input.ajouai0207,0.00000
input.icttd1,input.ajouai0207,0.00000
input.icttd2,input.ajouai0207,0.00000
input.icttd3,input.ajouai0207,0.00001
input.Mercah,input.ajouai0207,0.00000
input.Mercure,input.ajouai0207,0.00034
input.MercureLynx,input.ajouai0207,0.02776
input.MU111,input.ajouai0207,0.00000
input.MU212,input.ajouai0207,0.02776
input.MU313,input.ajouai0207,0.01151
input.MU525,input.ajouai0207,0.00000
input.MU624,input.ajouai0207,0.00000
input.pirc2Wd1,input.ajouai0207,0.25383
input.pirc2Wd2,input.ajouai0207,0.02776
input.pltr02wt1,input.ajouai0207,0.00000
input.pltr02wt2,input.ajouai0207,0.00000
input.pltr02wt3,input.ajouai0207,0.00000
input.pltr02wt4,input.ajouai0207,0.00000
input.pltr02wt5,input.ajouai0207,0.16587
input.TDtfidf,input.ajouai0207,0.62482
input.TDwsdtfidf,input.ajouai0207,0.46322
input.thutd1,input.ajouai0207,0.00000
input.thutd2,input.ajouai0207,0.00000
input.thutd3,input.ajouai0207,0.00000
input.thutd4,input.ajouai0207,0.00000
input.thutd5,input.ajouai0207,0.00000
input.UAmsT02WtA,input.ajouai0207,0.06084
input.UAmsT02WtAcs,input.ajouai0207,0.62482
input.UAmsT02WtAri,input.ajouai0207,0.68362
input.UAmsT02WtT,input.ajouai0207,0.00000
input.UAmsT02WtTri,input.ajouai0207,0.56831
input.uic0101,input.ajouai0207,0.06084
input.uic0102,input.ajouai0207,0.28934
input.uic0103,input.ajouai0207,0.14235
input.uic0104,input.ajouai0207,0.04158
input.UniNEdi1,input.ajouai0207,0.22148
input.UniNEdi2,input.ajouai0207,0.41504
input.UniNEdi3,input.ajouai0207,0.32804
input.UniNEdi4,input.ajouai0207,0.00034
input.UniNEdi5,input.ajouai0207,0.00000
input.uog01ctaialh,input.ajouai0207,0.00195
input.uog02ctadh,input.ajouai0207,0.01448
input.uog03ctadqh,input.ajouai0207,0.00000
input.uog04cta2dqh,input.ajouai0207,0.00000
input.uog05tad,input.ajouai0207,0.00000
input.yedi01,input.ajouai0207,0.00009
input.yedi01no,input.ajouai0207,0.00018
input.ajouai0209,input.ajouai0208,0.68362
input.ajouai0210,input.ajouai0208,0.36995
input.CARROT2A,input.ajouai0208,0.00148
input.CARROT2B,input.ajouai0208,0.41504
input.CARROT2C,input.ajouai0208,0.14235
input.CARROT2D,input.ajouai0208,0.41504
input.CARROT2E,input.ajouai0208,0.51437
input.csiro02td1,input.ajouai0208,0.00910
input.csiro02td2,input.ajouai0208,0.14235
input.csiro02td3,input.ajouai0208,0.51437
input.csiro02td4,input.ajouai0208,0.51437
input.csiro02td5,input.ajouai0208,0.01809
input.fduwt11b0,input.ajouai0208,0.00000
input.fduwt11o1,input.ajouai0208,0.00000
input.fduwt11o2,input.ajouai0208,0.00000
input.fduwt11t1,input.ajouai0208,0.00000
input.fduwt11t2,input.ajouai0208,0.00000
input.ibmHaifaAP,input.ajouai0208,0.00000
input.ibmHaifaBase,input.ajouai0208,0.00000
input.ibmHaifaPR,input.ajouai0208,0.00000
input.ibmHaifaT10,input.ajouai0208,0.00000
input.ibmHaifaT10D,input.ajouai0208,0.00000
input.icttd1,input.ajouai0208,0.00000
input.icttd2,input.ajouai0208,0.00000
input.icttd3,input.ajouai0208,0.00000
input.Mercah,input.ajouai0208,0.00000
input.Mercure,input.ajouai0208,0.00002
input.MercureLynx,input.ajouai0208,0.00334
input.MU111,input.ajouai0208,0.00000
input.MU212,input.ajouai0208,0.00334
input.MU313,input.ajouai0208,0.00111
input.MU525,input.ajouai0208,0.00000
input.MU624,input.ajouai0208,0.00000
input.pirc2Wd1,input.ajouai0208,0.06084
input.pirc2Wd2,input.ajouai0208,0.00334
input.pltr02wt1,input.ajouai0208,0.00000
input.pltr02wt2,input.ajouai0208,0.00000
input.pltr02wt3,input.ajouai0208,0.00000
input.pltr02wt4,input.ajouai0208,0.00000
input.pltr02wt5,input.ajouai0208,0.03408
input.TDtfidf,input.ajouai0208,0.22148
input.TDwsdtfidf,input.ajouai0208,0.14235
input.thutd1,input.ajouai0208,0.00000
input.thutd2,input.ajouai0208,0.00000
input.thutd3,input.ajouai0208,0.00000
input.thutd4,input.ajouai0208,0.00000
input.thutd5,input.ajouai0208,0.00000
input.UAmsT02WtA,input.ajouai0208,0.00910
input.UAmsT02WtAcs,input.ajouai0208,0.22148
input.UAmsT02WtAri,input.ajouai0208,0.25383
input.UAmsT02WtT,input.ajouai0208,0.00000
input.UAmsT02WtTri,input.ajouai0208,0.19220
input.uic0101,input.ajouai0208,0.00910
input.uic0102,input.ajouai0208,0.07295
input.uic0103,input.ajouai0208,0.02776
input.uic0104,input.ajouai0208,0.00558
input.UniNEdi1,input.ajouai0208,0.05045
input.UniNEdi2,input.ajouai0208,0.93504
input.UniNEdi3,input.ajouai0208,0.08696
input.UniNEdi4,input.ajouai0208,0.00002
input.UniNEdi5,input.ajouai0208,0.00000
input.uog01ctaialh,input.ajouai0208,0.00013
input.uog02ctadh,input.ajouai0208,0.00148
input.uog03ctadqh,input.ajouai0208,0.00000
input.uog04cta2dqh,input.ajouai0208,0.00000
input.uog05tad,input.ajouai0208,0.00000
input.yedi01,input.ajouai0208,0.00000
input.yedi01no,input.ajouai0208,0.00001
input.ajouai0210,input.ajouai0209,0.19220
input.CARROT2A,input.ajouai0209,0.00034
input.CARROT2B,input.ajouai0209,0.22148
input.CARROT2C,input.ajouai0209,0.06084
input.CARROT2D,input.ajouai0209,0.22148
input.CARROT2E,input.ajouai0209,0.80683
input.csiro02td1,input.ajouai0209,0.00256
